date,region,rainfall,rain_intensity,planting_time
1-Jan-15,"Kolombo, Sleman",312,23,BAIK
1-Feb-15,"Kolombo, Sleman",252,17,BAIK
1-Mar-15,"Kolombo, Sleman",211,23,BURUK
1-Apr-15,"Kolombo, Sleman",220,19,BURUK
1-May-15,"Kolombo, Sleman",78,10,BURUK
1-Jun-15,"Kolombo, Sleman",5,3,BURUK
1-Jul-15,"Kolombo, Sleman",0,0,BURUK
1-Aug-15,"Kolombo, Sleman",0,0,BURUK
1-Sep-15,"Kolombo, Sleman",0,0,BURUK
1-Oct-15,"Kolombo, Sleman",0,0,BURUK
1-Nov-15,"Kolombo, Sleman",106,13,BURUK
1-Dec-15,"Kolombo, Sleman",459,19,BAIK
1-Jan-16,"Kolombo, Sleman",93,19,BURUK
1-Feb-16,"Kolombo, Sleman",590,24,BAIK
1-Mar-16,"Kolombo, Sleman",252,21,BAIK
1-Apr-16,"Kolombo, Sleman",78,15,BURUK
1-May-16,"Kolombo, Sleman",40,14,BURUK
1-Jun-16,"Kolombo, Sleman",184,13,BURUK
1-Jul-16,"Kolombo, Sleman",69,13,BURUK
1-Aug-16,"Kolombo, Sleman",30,12,BURUK
1-Sep-16,"Kolombo, Sleman",173,18,BURUK
1-Oct-16,"Kolombo, Sleman",275,19,BAIK
1-Nov-16,"Kolombo, Sleman",342,24,BAIK
1-Dec-16,"Kolombo, Sleman",305,22,BAIK
1-Jan-17,"Kolombo, Sleman",198,25,BURUK
1-Feb-17,"Kolombo, Sleman",149,24,BURUK
1-Mar-17,"Kolombo, Sleman",141,21,BURUK
1-Apr-17,"Kolombo, Sleman",101,23,BURUK
1-May-17,"Kolombo, Sleman",31,9,BURUK
1-Jun-17,"Kolombo, Sleman",27,5,BURUK
1-Jul-17,"Kolombo, Sleman",6,5,BURUK
1-Aug-17,"Kolombo, Sleman",0,0,BURUK
1-Sep-17,"Kolombo, Sleman",83,5,BURUK
1-Oct-17,"Kolombo, Sleman",54,15,BURUK
1-Nov-17,"Kolombo, Sleman",442,24,BAIK
1-Dec-17,"Kolombo, Sleman",159,19,BURUK
1-Jan-18,"Kolombo, Sleman",277,27,BAIK
1-Feb-18,"Kolombo, Sleman",83,19,BURUK
1-Mar-18,"Kolombo, Sleman",126,17,BURUK
1-Apr-18,"Kolombo, Sleman",32,12,BURUK
1-May-18,"Kolombo, Sleman",25,6,BURUK
1-Jun-18,"Kolombo, Sleman",8,2,BURUK
1-Jul-18,"Kolombo, Sleman",0,0,BURUK
1-Aug-18,"Kolombo, Sleman",0,0,BURUK
1-Sep-18,"Kolombo, Sleman",5,4,BURUK
1-Oct-18,"Kolombo, Sleman",1,2,BURUK
1-Nov-18,"Kolombo, Sleman",318,12,BAIK
1-Dec-18,"Kolombo, Sleman",264,18,BAIK
1-Jan-19,"Kolombo, Sleman",284,26,BAIK
1-Feb-19,"Kolombo, Sleman",208,19,BURUK
1-Mar-19,"Kolombo, Sleman",393,22,BAIK
1-Apr-19,"Kolombo, Sleman",107,14,BURUK
1-May-19,"Kolombo, Sleman",13,6,BURUK
1-Jun-19,"Kolombo, Sleman",0,0,BURUK
1-Jul-19,"Kolombo, Sleman",0,1,BURUK
1-Aug-19,"Kolombo, Sleman",1,1,BURUK
1-Sep-19,"Kolombo, Sleman",0,0,BURUK
1-Oct-19,"Kolombo, Sleman",0,0,BURUK
1-Nov-19,"Kolombo, Sleman",34,9,BURUK
1-Dec-19,"Kolombo, Sleman",125,26,BURUK
1-Jan-15,"Maguwoharo, Sleman",395,22,BAIK
1-Feb-15,"Maguwoharo, Sleman",415,13,BAIK
1-Mar-15,"Maguwoharo, Sleman",444,15,BAIK
1-Apr-15,"Maguwoharo, Sleman",433,15,BAIK
1-May-15,"Maguwoharo, Sleman",212,5,BURUK
1-Jun-15,"Maguwoharo, Sleman",45,1,BURUK
1-Jul-15,"Maguwoharo, Sleman",0,0,BURUK
1-Aug-15,"Maguwoharo, Sleman",0,0,BURUK
1-Sep-15,"Maguwoharo, Sleman",0,0,BURUK
1-Oct-15,"Maguwoharo, Sleman",0,0,BURUK
1-Nov-15,"Maguwoharo, Sleman",106,8,BURUK
1-Dec-15,"Maguwoharo, Sleman",421,16,BAIK
1-Jan-16,"Maguwoharo, Sleman",180,13,BURUK
1-Feb-16,"Maguwoharo, Sleman",583,13,BAIK
1-Mar-16,"Maguwoharo, Sleman",551,17,BAIK
1-Apr-16,"Maguwoharo, Sleman",146,10,BURUK
1-May-16,"Maguwoharo, Sleman",67,5,BURUK
1-Jun-16,"Maguwoharo, Sleman",230,8,BURUK
1-Jul-16,"Maguwoharo, Sleman",135,7,BURUK
1-Aug-16,"Maguwoharo, Sleman",167,8,BURUK
1-Sep-16,"Maguwoharo, Sleman",256,9,BAIK
1-Oct-16,"Maguwoharo, Sleman",281,13,BAIK
1-Nov-16,"Maguwoharo, Sleman",545,23,BAIK
1-Dec-16,"Maguwoharo, Sleman",381,13,BAIK
1-Jan-17,"Maguwoharo, Sleman",414,17,BAIK
1-Feb-17,"Maguwoharo, Sleman",364,21,BAIK
1-Mar-17,"Maguwoharo, Sleman",258,14,BAIK
1-Apr-17,"Maguwoharo, Sleman",186,13,BURUK
1-May-17,"Maguwoharo, Sleman",80,5,BURUK
1-Jun-17,"Maguwoharo, Sleman",48,3,BURUK
1-Jul-17,"Maguwoharo, Sleman",4,1,BURUK
1-Aug-17,"Maguwoharo, Sleman",0,0,BURUK
1-Sep-17,"Maguwoharo, Sleman",59,4,BURUK
1-Oct-17,"Maguwoharo, Sleman",80,10,BURUK
1-Nov-17,"Maguwoharo, Sleman",677,16,BAIK
1-Dec-17,"Maguwoharo, Sleman",365,17,BAIK
1-Jan-18,"Maguwoharo, Sleman",632,21,BAIK
1-Feb-18,"Maguwoharo, Sleman",350,14,BAIK
1-Mar-18,"Maguwoharo, Sleman",412,13,BAIK
1-Apr-18,"Maguwoharo, Sleman",139,8,BURUK
1-May-18,"Maguwoharo, Sleman",62,3,BURUK
1-Jun-18,"Maguwoharo, Sleman",2,1,BURUK
1-Jul-18,"Maguwoharo, Sleman",0,0,BURUK
1-Aug-18,"Maguwoharo, Sleman",0,0,BURUK
1-Sep-18,"Maguwoharo, Sleman",56,3,BURUK
1-Oct-18,"Maguwoharo, Sleman",0,0,BURUK
1-Nov-18,"Maguwoharo, Sleman",382,11,BAIK
1-Dec-18,"Maguwoharo, Sleman",207,10,BURUK
1-Jan-19,"Maguwoharo, Sleman",329,21,BAIK
1-Feb-19,"Maguwoharo, Sleman",215,12,BURUK
1-Mar-19,"Maguwoharo, Sleman",659,14,BAIK
1-Apr-19,"Maguwoharo, Sleman",189,7,BURUK
1-May-19,"Maguwoharo, Sleman",40,1,BURUK
1-Jun-19,"Maguwoharo, Sleman",0,0,BURUK
1-Jul-19,"Maguwoharo, Sleman",0,0,BURUK
1-Aug-19,"Maguwoharo, Sleman",0,0,BURUK
1-Sep-19,"Maguwoharo, Sleman",0,0,BURUK
1-Oct-19,"Maguwoharo, Sleman",0,0,BURUK
1-Nov-19,"Maguwoharo, Sleman",53,4,BURUK
1-Dec-19,"Maguwoharo, Sleman",300,17,BAIK
1-Jan-15,"Jambon, Sleman",297,13,BAIK
1-Feb-15,"Jambon, Sleman",258,13,BAIK
1-Mar-15,"Jambon, Sleman",560,15,BAIK
1-Apr-15,"Jambon, Sleman",347,14,BAIK
1-May-15,"Jambon, Sleman",63,3,BURUK
1-Jun-15,"Jambon, Sleman",63,3,BURUK
1-Jul-15,"Jambon, Sleman",0,0,BURUK
1-Aug-15,"Jambon, Sleman",0,0,BURUK
1-Sep-15,"Jambon, Sleman",0,0,BURUK
1-Oct-15,"Jambon, Sleman",0,0,BURUK
1-Nov-15,"Jambon, Sleman",187,11,BURUK
1-Dec-15,"Jambon, Sleman",379,22,BAIK
1-Jan-16,"Jambon, Sleman",311,11,BAIK
1-Feb-16,"Jambon, Sleman",0,0,BURUK
1-Mar-16,"Jambon, Sleman",609,22,BAIK
1-Apr-16,"Jambon, Sleman",143,9,BURUK
1-May-16,"Jambon, Sleman",354,13,BAIK
1-Jun-16,"Jambon, Sleman",137,9,BURUK
1-Jul-16,"Jambon, Sleman",195,9,BURUK
1-Aug-16,"Jambon, Sleman",0,0,BURUK
1-Sep-16,"Jambon, Sleman",310,13,BAIK
1-Oct-16,"Jambon, Sleman",440,15,BAIK
1-Nov-16,"Jambon, Sleman",520,18,BAIK
1-Dec-16,"Jambon, Sleman",322,11,BAIK
1-Jan-17,"Jambon, Sleman",371,18,BAIK
1-Feb-17,"Jambon, Sleman",327,15,BAIK
1-Mar-17,"Jambon, Sleman",396,13,BAIK
1-Apr-17,"Jambon, Sleman",418,12,BAIK
1-May-17,"Jambon, Sleman",172,6,BURUK
1-Jun-17,"Jambon, Sleman",5,1,BURUK
1-Jul-17,"Jambon, Sleman",28,2,BURUK
1-Aug-17,"Jambon, Sleman",0,0,BURUK
1-Sep-17,"Jambon, Sleman",154,5,BURUK
1-Oct-17,"Jambon, Sleman",139,6,BURUK
1-Nov-17,"Jambon, Sleman",619,19,BAIK
1-Dec-17,"Jambon, Sleman",394,12,BAIK
1-Jan-18,"Jambon, Sleman",628,23,BAIK
1-Feb-18,"Jambon, Sleman",303,13,BAIK
1-Mar-18,"Jambon, Sleman",261,11,BAIK
1-Apr-18,"Jambon, Sleman",229,11,BURUK
1-May-18,"Jambon, Sleman",64,6,BURUK
1-Jun-18,"Jambon, Sleman",24,1,BURUK
1-Jul-18,"Jambon, Sleman",0,0,BURUK
1-Aug-18,"Jambon, Sleman",0,0,BURUK
1-Sep-18,"Jambon, Sleman",7,1,BURUK
1-Oct-18,"Jambon, Sleman",0,0,BURUK
1-Nov-18,"Jambon, Sleman",383,8,BAIK
1-Dec-18,"Jambon, Sleman",229,13,BURUK
1-Jan-19,"Jambon, Sleman",381,19,BAIK
1-Feb-19,"Jambon, Sleman",188,15,BURUK
1-Mar-19,"Jambon, Sleman",596,18,BAIK
1-Apr-19,"Jambon, Sleman",320,12,BAIK
1-May-19,"Jambon, Sleman",85,2,BURUK
1-Jun-19,"Jambon, Sleman",0,0,BURUK
1-Jul-19,"Jambon, Sleman",0,0,BURUK
1-Aug-19,"Jambon, Sleman",2,1,BURUK
1-Sep-19,"Jambon, Sleman",0,0,BURUK
1-Oct-19,"Jambon, Sleman",0,0,BURUK
1-Nov-19,"Jambon, Sleman",60,2,BURUK
1-Dec-19,"Jambon, Sleman",493,20,BAIK
1-Jan-15,"Nyemengan, Bantul",486,18,BAIK
1-Feb-15,"Nyemengan, Bantul",0,0,BURUK
1-Mar-15,"Nyemengan, Bantul",469,21,BAIK
1-Apr-15,"Nyemengan, Bantul",293,9,BAIK
1-May-15,"Nyemengan, Bantul",59,3,BURUK
1-Jun-15,"Nyemengan, Bantul",49,1,BURUK
1-Jul-15,"Nyemengan, Bantul",0,0,BURUK
1-Aug-15,"Nyemengan, Bantul",0,0,BURUK
1-Sep-15,"Nyemengan, Bantul",0,0,BURUK
1-Oct-15,"Nyemengan, Bantul",0,0,BURUK
1-Nov-15,"Nyemengan, Bantul",0,0,BURUK
1-Dec-15,"Nyemengan, Bantul",187,13,BURUK
1-Jan-16,"Nyemengan, Bantul",155,11,BURUK
1-Feb-16,"Nyemengan, Bantul",281,13,BAIK
1-Mar-16,"Nyemengan, Bantul",410,16,BAIK
1-Apr-16,"Nyemengan, Bantul",152,7,BURUK
1-May-16,"Nyemengan, Bantul",188,8,BURUK
1-Jun-16,"Nyemengan, Bantul",153,5,BURUK
1-Jul-16,"Nyemengan, Bantul",89,6,BURUK
1-Aug-16,"Nyemengan, Bantul",114,6,BURUK
1-Sep-16,"Nyemengan, Bantul",212,9,BURUK
1-Oct-16,"Nyemengan, Bantul",296,14,BAIK
1-Nov-16,"Nyemengan, Bantul",309,13,BAIK
1-Dec-16,"Nyemengan, Bantul",249,14,BURUK
1-Jan-17,"Nyemengan, Bantul",277,16,BAIK
1-Feb-17,"Nyemengan, Bantul",407,15,BAIK
1-Mar-17,"Nyemengan, Bantul",464,13,BAIK
1-Apr-17,"Nyemengan, Bantul",216,8,BURUK
1-May-17,"Nyemengan, Bantul",33,2,BURUK
1-Jun-17,"Nyemengan, Bantul",33,1,BURUK
1-Jul-17,"Nyemengan, Bantul",3,1,BURUK
1-Aug-17,"Nyemengan, Bantul",0,0,BURUK
1-Sep-17,"Nyemengan, Bantul",60,2,BURUK
1-Oct-17,"Nyemengan, Bantul",114,6,BURUK
1-Nov-17,"Nyemengan, Bantul",693,14,BAIK
1-Dec-17,"Nyemengan, Bantul",316,13,BAIK
1-Jan-18,"Nyemengan, Bantul",500,20,BAIK
1-Feb-18,"Nyemengan, Bantul",354,16,BAIK
1-Mar-18,"Nyemengan, Bantul",317,10,BAIK
1-Apr-18,"Nyemengan, Bantul",82,6,BURUK
1-May-18,"Nyemengan, Bantul",0,0,BURUK
1-Jun-18,"Nyemengan, Bantul",0,0,BURUK
1-Jul-18,"Nyemengan, Bantul",0,0,BURUK
1-Aug-18,"Nyemengan, Bantul",0,0,BURUK
1-Sep-18,"Nyemengan, Bantul",0,0,BURUK
1-Oct-18,"Nyemengan, Bantul",0,0,BURUK
1-Nov-18,"Nyemengan, Bantul",0,0,BURUK
1-Dec-18,"Nyemengan, Bantul",220,8,BURUK
1-Jan-19,"Nyemengan, Bantul",371,16,BAIK
1-Feb-19,"Nyemengan, Bantul",377,11,BAIK
1-Mar-19,"Nyemengan, Bantul",755,14,BAIK
1-Apr-19,"Nyemengan, Bantul",162,4,BURUK
1-May-19,"Nyemengan, Bantul",0,0,BURUK
1-Jun-19,"Nyemengan, Bantul",0,0,BURUK
1-Jul-19,"Nyemengan, Bantul",0,0,BURUK
1-Aug-19,"Nyemengan, Bantul",0,0,BURUK
1-Sep-19,"Nyemengan, Bantul",0,0,BURUK
1-Oct-19,"Nyemengan, Bantul",0,0,BURUK
1-Nov-19,"Nyemengan, Bantul",47,3,BURUK
1-Dec-19,"Nyemengan, Bantul",229,9,BURUK
1-Jan-15,"Ngestiharjo, Bantul",412,17,BAIK
1-Feb-15,"Ngestiharjo, Bantul",166,8,BURUK
1-Mar-15,"Ngestiharjo, Bantul",485,20,BAIK
1-Apr-15,"Ngestiharjo, Bantul",310,12,BAIK
1-May-15,"Ngestiharjo, Bantul",104,5,BURUK
1-Jun-15,"Ngestiharjo, Bantul",50,2,BURUK
1-Jul-15,"Ngestiharjo, Bantul",0,0,BURUK
1-Aug-15,"Ngestiharjo, Bantul",0,0,BURUK
1-Sep-15,"Ngestiharjo, Bantul",0,0,BURUK
1-Oct-15,"Ngestiharjo, Bantul",0,0,BURUK
1-Nov-15,"Ngestiharjo, Bantul",0,0,BURUK
1-Dec-15,"Ngestiharjo, Bantul",0,0,BURUK
1-Jan-16,"Ngestiharjo, Bantul",198,9,BURUK
1-Feb-16,"Ngestiharjo, Bantul",347,11,BAIK
1-Mar-16,"Ngestiharjo, Bantul",575,20,BAIK
1-Apr-16,"Ngestiharjo, Bantul",136,10,BURUK
1-May-16,"Ngestiharjo, Bantul",171,8,BURUK
1-Jun-16,"Ngestiharjo, Bantul",344,5,BAIK
1-Jul-16,"Ngestiharjo, Bantul",138,8,BURUK
1-Aug-16,"Ngestiharjo, Bantul",157,7,BURUK
1-Sep-16,"Ngestiharjo, Bantul",294,9,BAIK
1-Oct-16,"Ngestiharjo, Bantul",269,11,BAIK
1-Nov-16,"Ngestiharjo, Bantul",0,0,BURUK
1-Dec-16,"Ngestiharjo, Bantul",0,0,BURUK
1-Jan-17,"Ngestiharjo, Bantul",430,15,BAIK
1-Feb-17,"Ngestiharjo, Bantul",451,14,BAIK
1-Mar-17,"Ngestiharjo, Bantul",572,11,BAIK
1-Apr-17,"Ngestiharjo, Bantul",234,6,BURUK
1-May-17,"Ngestiharjo, Bantul",39,2,BURUK
1-Jun-17,"Ngestiharjo, Bantul",20,1,BURUK
1-Jul-17,"Ngestiharjo, Bantul",18,2,BURUK
1-Aug-17,"Ngestiharjo, Bantul",0,0,BURUK
1-Sep-17,"Ngestiharjo, Bantul",41,3,BURUK
1-Oct-17,"Ngestiharjo, Bantul",61,8,BURUK
1-Nov-17,"Ngestiharjo, Bantul",559,15,BAIK
1-Dec-17,"Ngestiharjo, Bantul",349,12,BAIK
1-Jan-18,"Ngestiharjo, Bantul",527,26,BAIK
1-Feb-18,"Ngestiharjo, Bantul",329,21,BAIK
1-Mar-18,"Ngestiharjo, Bantul",235,15,BURUK
1-Apr-18,"Ngestiharjo, Bantul",97,15,BURUK
1-May-18,"Ngestiharjo, Bantul",22,7,BURUK
1-Jun-18,"Ngestiharjo, Bantul",16,1,BURUK
1-Jul-18,"Ngestiharjo, Bantul",0,0,BURUK
1-Aug-18,"Ngestiharjo, Bantul",0,0,BURUK
1-Sep-18,"Ngestiharjo, Bantul",1,3,BURUK
1-Oct-18,"Ngestiharjo, Bantul",0,0,BURUK
1-Nov-18,"Ngestiharjo, Bantul",331,11,BAIK
1-Dec-18,"Ngestiharjo, Bantul",166,18,BURUK
1-Jan-19,"Ngestiharjo, Bantul",392,23,BAIK
1-Feb-19,"Ngestiharjo, Bantul",311,17,BAIK
1-Mar-19,"Ngestiharjo, Bantul",536,21,BAIK
1-Apr-19,"Ngestiharjo, Bantul",247,12,BURUK
1-May-19,"Ngestiharjo, Bantul",17,2,BURUK
1-Jun-19,"Ngestiharjo, Bantul",0,1,BURUK
1-Jul-19,"Ngestiharjo, Bantul",0,1,BURUK
1-Aug-19,"Ngestiharjo, Bantul",0,1,BURUK
1-Sep-19,"Ngestiharjo, Bantul",0,0,BURUK
1-Oct-19,"Ngestiharjo, Bantul",0,0,BURUK
1-Nov-19,"Ngestiharjo, Bantul",101,6,BURUK
1-Dec-19,"Ngestiharjo, Bantul",257,18,BAIK
